game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202102060ORL,1,11:48.0,,,,,,C. Anthony,C. Anthony misses 2-pt layup from 3 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102060ORL,1,11:46.0,,,,,,C. Anthony,Offensive rebound by C. Anthony,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102060ORL,1,11:41.0,,,,,,G. Clark,G. Clark misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102060ORL,1,11:41.0,,,,,,D. Valentine,Defensive rebound by D. Valentine,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102060ORL,1,11:24.0,,,,,,D. Valentine,D. Valentine misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102060ORL,1,11:19.0,,,,,,D. Bacon,Defensive rebound by D. Bacon,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102060ORL,1,11:11.0,,,,,,C. White,Shooting foul by C. White (drawn by N. VuÄeviÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102060ORL,1,11:11.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102060ORL,1,11:11.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102060ORL,1,10:58.0,,,,,,Z. LaVine,Z. LaVine makes 2-pt layup from 3 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102060ORL,1,10:41.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 2-pt layup from 6 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102060ORL,1,10:39.0,,,,,,D. Gafford,Defensive rebound by D. Gafford,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
