game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202112030DAL,1,11:39.0,,,,,,H. Jones,H. Jones misses 2-pt layup from 2 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,11:38.0,,,,,,G. Temple,Offensive rebound by G. Temple,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202112030DAL,1,11:32.0,,,,,,B. Ingram,B. Ingram misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,11:28.0,,,,,,R. Bullock,Defensive rebound by R. Bullock,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,11:09.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,11:06.0,,,,,,G. Temple,Defensive rebound by G. Temple,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,11:03.0,,,,,,R. Bullock,Personal foul by R. Bullock (drawn by D. Graham ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112030DAL,1,10:56.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,10:53.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,10:49.0,,,,,,G. Temple,Personal foul by G. Temple (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112030DAL,1,10:34.0,,,,,,D. Finney-Smith,D. Finney-Smith misses 3-pt jump shot from 22 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,10:29.0,,,,,,D. Graham,Defensive rebound by D. Graham,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,10:22.0,,,,,,G. Temple,G. Temple misses 2-pt jump shot from 16 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,10:20.0,,,,,,M. Kleber,Defensive rebound by M. Kleber,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,10:01.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 2-pt jump shot from 9 ft (assist by M. Kleber ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,9:44.0,,,,,,J. ValanÄiÅ«nas,Offensive foul by J. ValanÄiÅ«nas (drawn by D. Powell ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112030DAL,1,9:44.0,,,,,,J. ValanÄiÅ«nas,Turnover by J. ValanÄiÅ«nas (offensive foul),False,0,False,,,False,,False,False,False,True,False,False,True,False,False,False,False
202112030DAL,1,9:44.0,,,,,,,Violation by Team (delay of game),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,9:29.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by H. Jones ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202112030DAL,1,9:24.0,,,,,,H. Jones,H. Jones misses 2-pt layup from 3 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,9:24.0,,,,,,M. Kleber,Defensive rebound by M. Kleber,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,9:24.0,,,,,,H. Jones,Personal foul by H. Jones (drawn by M. Kleber ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112030DAL,1,9:06.0,,,,,,M. Kleber,M. Kleber makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,8:36.0,,,,,,D. Graham,D. Graham misses 3-pt jump shot from 29 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,8:34.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,8:21.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by G. Temple ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202112030DAL,1,8:19.0,,,,,,M. Kleber,Shooting foul by M. Kleber (drawn by G. Temple ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112030DAL,1,8:19.0,,,,,,G. Temple,G. Temple makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,8:19.0,,,,,,G. Temple,G. Temple makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,8:08.0,,,,,,L. DonÄiÄ,Offensive foul by L. DonÄiÄ (drawn by G. Temple ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112030DAL,1,8:08.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (offensive foul),False,0,False,,,False,,False,False,False,True,False,False,True,False,False,False,False
202112030DAL,1,8:08.0,,,,,,,Violation by Team (delay of game),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,7:57.0,,,,,,B. Ingram,B. Ingram misses 2-pt jump shot from 15 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,7:54.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202112030DAL,1,7:49.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 11 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202112030DAL,1,7:36.0,,,,,,D. Powell,Shooting foul by D. Powell (drawn by J. ValanÄiÅ«nas ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202112030DAL,1,7:36.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
