game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202103130DEN,1,11:36.0,,,,,,W. Barton,W. Barton makes 3-pt jump shot from 26 ft (assist by P. Millsap ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,11:23.0,,,,,,J. Richardson,J. Richardson misses 2-pt jump shot from 7 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,11:21.0,,,,,,P. Millsap,Defensive rebound by P. Millsap,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103130DEN,1,11:12.0,,,,,,M. Porter,M. Porter misses 2-pt jump shot from 21 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,11:08.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202103130DEN,1,10:59.0,,,,,,N. JokiÄ,N. JokiÄ makes 2-pt hook shot from 4 ft (assist by W. Barton ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,10:47.0,,,,,,M. Kleber,Turnover by M. Kleber (bad pass),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202103130DEN,1,10:29.0,,,,,,N. JokiÄ,N. JokiÄ makes 2-pt jump shot from 18 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,10:15.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,10:12.0,,,,,,M. Porter,Defensive rebound by M. Porter,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103130DEN,1,10:08.0,,,,,,M. Porter,M. Porter makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,10:08.0,,,,,,M. Kleber,Shooting foul by M. Kleber (drawn by M. Porter ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202103130DEN,1,10:08.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202103130DEN,1,10:08.0,,,,,,M. Porter,M. Porter makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,9:46.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by P. Millsap ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202103130DEN,1,9:42.0,,,,,,W. Barton,W. Barton misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,9:38.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103130DEN,1,9:33.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 2-pt layup from 3 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,9:33.0,,,,,,M. Porter,Shooting foul by M. Porter (drawn by D. Finney-Smith ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202103130DEN,1,9:33.0,,,,,,D. Finney-Smith,D. Finney-Smith makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,9:14.0,,,,,,N. JokiÄ,N. JokiÄ misses 2-pt jump shot from 6 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,9:13.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103130DEN,1,9:05.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 7 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,8:39.0,,,,,,W. Barton,Turnover by W. Barton (bad pass),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202103130DEN,1,8:28.0,,,,,,M. Porter,Shooting foul by M. Porter (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202103130DEN,1,8:28.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,8:28.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202103130DEN,1,8:28.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,8:14.0,,,,,,W. Barton,W. Barton makes 2-pt jump shot from 5 ft (assist by N. JokiÄ ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,8:05.0,,,,,,W. Barton,Shooting foul by W. Barton (drawn by J. Richardson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202103130DEN,1,8:05.0,,,,,,J. Richardson,J. Richardson makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,8:05.0,,,,,,J. Richardson,J. Richardson makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,7:51.0,,,,,,P. Millsap,P. Millsap misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,7:47.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103130DEN,1,7:40.0,,,,,,,Violation by Team (kicked ball),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,7:40.0,,,,,,P. Dozier,P. Dozier enters the game for M. Porter,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202103130DEN,1,7:38.0,,,,,,J. Richardson,Turnover by J. Richardson (bad pass; steal by P. Dozier ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202103130DEN,1,7:35.0,,,,,,P. Dozier,P. Dozier makes 2-pt dunk from 1 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,7:20.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 2-pt jump shot from 16 ft (assist by L. DonÄiÄ ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,7:08.0,,,,,,P. Millsap,P. Millsap makes 3-pt jump shot from 23 ft (assist by N. JokiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103130DEN,1,6:56.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 3-pt jump shot from 28 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
