game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202102120DAL,1,11:42.0,,,,,,L. Ball,L. Ball misses 2-pt jump shot from 18 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,11:40.0,,,,,,M. Kleber,Defensive rebound by M. Kleber,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102120DAL,1,11:26.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,11:23.0,,,,,,D. Finney-Smith,Offensive rebound by D. Finney-Smith,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102120DAL,1,11:21.0,,,,,,J. Richardson,J. Richardson misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,11:19.0,,,,,,,Defensive rebound by Team,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102120DAL,1,11:04.0,,,,,,E. Bledsoe,Turnover by E. Bledsoe (bad pass; steal by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202102120DAL,1,10:58.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass; steal by Z. Williamson ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202102120DAL,1,10:53.0,,,,,,Z. Williamson,Z. Williamson makes 2-pt dunk from 1 ft (assist by S. Adams ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,10:37.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,10:19.0,,,,,,B. Ingram,B. Ingram misses 2-pt jump shot from 13 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,10:17.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102120DAL,1,10:02.0,,,,,,S. Adams,Shooting foul by S. Adams (drawn by J. Richardson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102120DAL,1,10:02.0,,,,,,J. Richardson,J. Richardson makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,10:02.0,,,,,,J. Richardson,J. Richardson makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,9:52.0,,,,,,Z. Williamson,Z. Williamson makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,9:40.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt jump shot from 8 ft (block by L. Ball ),False,0,True,False,midrange,False,,False,False,False,False,False,True,False,False,False,False,False
202102120DAL,1,9:39.0,,,,,,E. Bledsoe,Defensive rebound by E. Bledsoe,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102120DAL,1,9:30.0,,,,,,B. Ingram,B. Ingram makes 3-pt jump shot from 24 ft (assist by L. Ball ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,9:06.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt jump shot from 13 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,9:03.0,,,,,,K. PorziÅÄ£is,Offensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102120DAL,1,8:58.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 3-pt jump shot from 25 ft (assist by M. Kleber ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,8:45.0,,,,,,B. Ingram,B. Ingram makes 2-pt jump shot from 16 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,8:36.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 3-pt jump shot from 28 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,8:19.0,,,,,,B. Ingram,B. Ingram makes 2-pt jump shot from 18 ft (assist by Z. Williamson ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,8:02.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 3-pt jump shot from 26 ft (assist by J. Richardson ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,7:51.0,,,,,,L. Ball,L. Ball misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,7:49.0,,,,,,,Defensive rebound by Team,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102120DAL,1,7:42.0,,,,,,E. Bledsoe,Shooting foul by E. Bledsoe (drawn by J. Richardson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102120DAL,1,7:42.0,,,,,,J. Richardson,J. Richardson makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,7:42.0,,,,,,J. Richardson,J. Richardson makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,7:31.0,,,,,,B. Ingram,B. Ingram makes 3-pt jump shot from 25 ft (assist by E. Bledsoe ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,7:17.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 13 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,6:57.0,,,,,,B. Ingram,B. Ingram misses 2-pt jump shot from 15 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,6:54.0,,,,,,S. Adams,Offensive rebound by S. Adams,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102120DAL,1,6:54.0,,,,,,S. Adams,S. Adams makes 2-pt layup at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102120DAL,1,6:44.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 3-pt jump shot from 26 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
