game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202103030ORL,1,11:35.0,,,,,,M. Carter-Williams,M. Carter-Williams makes 2-pt layup from 4 ft (assist by N. VuÄeviÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202103030ORL,1,11:28.0,,,,,,J. Collins,J. Collins misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103030ORL,1,11:25.0,,,,,,A. Aminu,Defensive rebound by A. Aminu,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103030ORL,1,11:11.0,,,,,,M. Carter-Williams,M. Carter-Williams makes 2-pt layup from 3 ft (assist by A. Aminu ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202103030ORL,1,10:54.0,,,,,,T. Young,T. Young misses 2-pt jump shot from 11 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202103030ORL,1,10:51.0,,,,,,M. Carter-Williams,Defensive rebound by M. Carter-Williams,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103030ORL,1,10:42.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103030ORL,1,10:40.0,,,,,,D. Gallinari,Defensive rebound by D. Gallinari,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202103030ORL,1,10:19.0,,,,,,D. Gallinari,D. Gallinari makes 3-pt jump shot from 27 ft (assist by T. Young ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103030ORL,1,10:05.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202103030ORL,1,10:02.0,,,,,,A. Aminu,Offensive rebound by A. Aminu,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202103030ORL,1,9:54.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt hook shot from 2 ft (assist by T. Ross ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
