game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202102050ORL,1,11:34.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt hook shot from 5 ft (assist by E. Fournier ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,11:17.0,,,,,,P. Williams,P. Williams misses 2-pt jump shot from 17 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,11:15.0,,,,,,N. VuÄeviÄ,Defensive rebound by N. VuÄeviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102050ORL,1,11:04.0,,,,,,J. Ennis,J. Ennis makes 2-pt layup from 3 ft (assist by N. VuÄeviÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,10:54.0,,,,,,C. White,C. White makes 2-pt jump shot from 18 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,10:42.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 2-pt dunk from 2 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,10:42.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102050ORL,1,10:34.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 3-pt jump shot from 27 ft (assist by C. Anthony ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,10:19.0,,,,,,C. White,Turnover by C. White (traveling),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202102050ORL,1,9:53.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt hook shot from 4 ft (assist by C. Anthony ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,9:38.0,,,,,,L. Markkanen,L. Markkanen makes 2-pt jump shot from 9 ft (assist by C. White ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,9:25.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 3-pt jump shot from 27 ft (assist by C. Anthony ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,9:24.0,,,,,,,Chicago full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202102050ORL,1,9:02.0,,,,,,L. Markkanen,Turnover by L. Markkanen (lost ball; steal by J. Ennis ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202102050ORL,1,8:55.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 3-pt jump shot from 26 ft (assist by C. Anthony ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,8:36.0,,,,,,C. White,C. White misses 2-pt jump shot from 4 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,8:33.0,,,,,,N. VuÄeviÄ,Defensive rebound by N. VuÄeviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102050ORL,1,8:20.0,,,,,,J. Ennis,J. Ennis makes 2-pt layup from 3 ft (assist by N. VuÄeviÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,8:20.0,,,,,,D. Gafford,Shooting foul by D. Gafford (drawn by J. Ennis ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102050ORL,1,8:20.0,,,,,,T. Young,T. Young enters the game for D. Gafford,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202102050ORL,1,8:20.0,,,,,,J. Ennis,J. Ennis makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,8:08.0,,,,,,T. Young,T. Young makes 2-pt layup from 9 ft (assist by Z. LaVine ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,7:47.0,,,,,,J. Ennis,J. Ennis misses 2-pt jump shot from 7 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,7:44.0,,,,,,Z. LaVine,Defensive rebound by Z. LaVine,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102050ORL,1,7:42.0,,,,,,P. Williams,P. Williams makes 2-pt layup from 1 ft (assist by Z. LaVine ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,7:42.0,,,,,,C. Anthony,Shooting foul by C. Anthony (drawn by P. Williams ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102050ORL,1,7:42.0,,,,,,P. Williams,P. Williams makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,7:24.0,,,,,,C. Anthony,C. Anthony misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,7:21.0,,,,,,L. Markkanen,Defensive rebound by L. Markkanen,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102050ORL,1,7:18.0,,,,,,L. Markkanen,L. Markkanen makes 2-pt jump shot from 3 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,7:18.0,,,,,,G. Clark,Shooting foul by G. Clark (drawn by L. Markkanen ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102050ORL,1,7:18.0,,,,,,L. Markkanen,L. Markkanen makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,7:01.0,,,,,,E. Fournier,E. Fournier misses 2-pt jump shot from 16 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,6:59.0,,,,,,N. VuÄeviÄ,Offensive rebound by N. VuÄeviÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102050ORL,1,6:52.0,,,,,,E. Fournier,E. Fournier misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,6:49.0,,,,,,Z. LaVine,Defensive rebound by Z. LaVine,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102050ORL,1,6:37.0,,,,,,L. Markkanen,L. Markkanen misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,6:33.0,,,,,,N. VuÄeviÄ,Defensive rebound by N. VuÄeviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102050ORL,1,6:24.0,,,,,,C. Anthony,C. Anthony misses 2-pt jump shot from 7 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102050ORL,1,6:22.0,,,,,,T. Young,Defensive rebound by T. Young,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102050ORL,1,6:07.0,,,,,,Z. LaVine,Z. LaVine misses 2-pt layup from 4 ft (block by N. VuÄeviÄ ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202102050ORL,1,6:07.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102050ORL,1,6:07.0,,,,,,T. SatoranskÃ½,T. SatoranskÃ½ enters the game for C. White,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202102050ORL,1,6:07.0,,,,,,K. Birch,K. Birch enters the game for G. Clark,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202102050ORL,1,6:07.0,,,,,,T. Ross,T. Ross enters the game for J. Ennis,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
