game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202202100DAL,1,11:40.0,,,,,,I. Zubac,Turnover by I. Zubac (lost ball; steal by D. Finney-Smith ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202202100DAL,1,11:17.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 26 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,10:56.0,,,,,,M. Morris,M. Morris misses 2-pt jump shot from 16 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,10:53.0,,,,,,R. Bullock,Defensive rebound by R. Bullock,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,10:42.0,,,,,,R. Bullock,R. Bullock misses 3-pt jump shot from 22 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,10:39.0,,,,,,R. Jackson,Defensive rebound by R. Jackson,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,10:33.0,,,,,,R. Jackson,Turnover by R. Jackson (bad pass; steal by D. Finney-Smith ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202202100DAL,1,10:30.0,,,,,,M. Morris,Shooting foul by M. Morris (drawn by R. Bullock ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,10:30.0,,,,,,R. Bullock,R. Bullock makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,10:30.0,,,,,,R. Bullock,R. Bullock makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,10:17.0,,,,,,M. Morris,M. Morris makes 3-pt jump shot from 25 ft (assist by I. Zubac ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,9:58.0,,,,,,I. Zubac,Shooting foul by I. Zubac (drawn by D. Powell ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,9:58.0,,,,,,D. Powell,D. Powell makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,9:58.0,,,,,,D. Powell,D. Powell makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,9:45.0,,,,,,I. Zubac,I. Zubac makes 2-pt layup from 2 ft (assist by N. Powell ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,9:31.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 27 ft (assist by J. Brunson ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,9:17.0,,,,,,R. Jackson,R. Jackson makes 2-pt jump shot from 15 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,9:03.0,,,,,,N. Powell,Personal foul by N. Powell (drawn by J. Brunson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,8:49.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 9 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,8:38.0,,,,,,M. Morris,Turnover by M. Morris (bad pass),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202202100DAL,1,8:18.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,8:14.0,,,,,,N. Batum,Defensive rebound by N. Batum,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,8:09.0,,,,,,R. Bullock,Personal foul by R. Bullock (drawn by N. Powell ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,8:00.0,,,,,,I. Zubac,I. Zubac makes 2-pt layup from 2 ft (assist by N. Powell ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,8:00.0,,,,,,L. DonÄiÄ,Shooting foul by L. DonÄiÄ (drawn by I. Zubac ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,8:00.0,,,,,,I. Zubac,I. Zubac misses free throw 1 of 1,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,7:57.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,7:45.0,,,,,,J. Brunson,J. Brunson misses 2-pt jump shot from 10 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,7:42.0,,,,,,,Defensive rebound by Team,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,7:34.0,,,,,,M. Morris,M. Morris makes 3-pt jump shot from 25 ft (assist by R. Jackson ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,7:10.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (lost ball; steal by M. Morris ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202202100DAL,1,7:04.0,,,,,,D. Powell,Personal foul by D. Powell (drawn by N. Powell ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,6:59.0,,,,,,R. Jackson,R. Jackson misses 2-pt jump shot from 21 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,6:56.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,6:51.0,,,,,,M. Morris,Personal foul by M. Morris (drawn by D. Finney-Smith ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,6:51.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202202100DAL,1,6:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 25 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,6:27.0,,,,,,N. Powell,N. Powell misses 2-pt jump shot from 11 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,6:25.0,,,,,,D. Powell,Defensive rebound by D. Powell,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,6:05.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 5 ft (assist by D. Finney-Smith ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,5:54.0,,,,,,D. Finney-Smith,Personal foul by D. Finney-Smith (drawn by N. Powell ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,5:48.0,,,,,,M. Morris,M. Morris makes 2-pt jump shot from 11 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,5:29.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 25 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,5:16.0,,,,,,N. Powell,N. Powell misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,5:14.0,,,,,,N. Powell,Offensive rebound by N. Powell,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202202100DAL,1,5:11.0,,,,,,I. Zubac,I. Zubac misses 2-pt hook shot from 4 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,5:11.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202202100DAL,1,5:11.0,,,,,,M. Kleber,M. Kleber enters the game for D. Powell,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202202100DAL,1,5:00.0,,,,,,M. Morris,M. Morris misses 2-pt jump shot from 19 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,4:58.0,,,,,,J. Brunson,Defensive rebound by J. Brunson,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,4:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 29 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,4:41.0,,,,,,,LA Clippers full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202202100DAL,1,4:26.0,,,,,,R. Jackson,R. Jackson makes 2-pt jump shot from 16 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,4:13.0,,,,,,N. Powell,Personal foul by N. Powell (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,4:13.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,4:13.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202202100DAL,1,4:13.0,,,,,,L. Kennard,L. Kennard enters the game for M. Morris,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202202100DAL,1,4:13.0,,,,,,T. Mann,T. Mann enters the game for N. Powell,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202202100DAL,1,4:13.0,,,,,,J. Green,J. Green enters the game for R. Bullock,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202202100DAL,1,4:13.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:56.0,,,,,,T. Mann,T. Mann misses 2-pt jump shot from 12 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:54.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,3:49.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 30 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:46.0,,,,,,T. Mann,Defensive rebound by T. Mann,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,3:41.0,,,,,,J. Green,Shooting foul by J. Green (drawn by R. Jackson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202100DAL,1,3:41.0,,,,,,R. Jackson,R. Jackson misses free throw 1 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:41.0,,,,,,,Offensive rebound by Team,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:41.0,,,,,,T. Burke,T. Burke enters the game for J. Brunson,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202202100DAL,1,3:41.0,,,,,,R. Jackson,R. Jackson makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:34.0,,,,,,T. Burke,T. Burke makes 2-pt jump shot from 21 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:23.0,,,,,,R. Jackson,R. Jackson misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,3:21.0,,,,,,J. Green,Defensive rebound by J. Green,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202100DAL,1,3:11.0,,,,,,J. Green,J. Green makes 2-pt dunk from 1 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,2:54.0,,,,,,N. Batum,N. Batum makes 3-pt jump shot from 25 ft (assist by R. Jackson ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,2:31.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 8 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,2:19.0,,,,,,T. Mann,T. Mann makes 3-pt jump shot from 25 ft (assist by R. Jackson ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,2:03.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 32 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,2:00.0,,,,,,,Violation by Team (delay of game),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,1:48.0,,,,,,T. Mann,T. Mann makes 2-pt layup from 1 ft (assist by L. Kennard ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,1:36.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 28 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202100DAL,1,1:36.0,,,,,,A. Coffey,A. Coffey enters the game for N. Batum,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
