game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202203240NOP,1,11:40.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt hook shot from 7 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,11:17.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,11:14.0,,,,,,A. Dosunmu,Defensive rebound by A. Dosunmu,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202203240NOP,1,11:10.0,,,,,,A. Dosunmu,A. Dosunmu misses 2-pt jump shot from 5 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,11:05.0,,,,,,J. Hayes,Defensive rebound by J. Hayes,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202203240NOP,1,10:55.0,,,,,,C. McCollum,C. McCollum misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,10:51.0,,,,,,N. VuÄeviÄ,Defensive rebound by N. VuÄeviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202203240NOP,1,10:37.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ misses 2-pt jump shot from 20 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,10:34.0,,,,,,H. Jones,Defensive rebound by H. Jones,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202203240NOP,1,10:29.0,,,,,,H. Jones,H. Jones misses 2-pt layup from 4 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,10:23.0,,,,,,J. ValanÄiÅ«nas,Offensive rebound by J. ValanÄiÅ«nas,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202203240NOP,1,10:23.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas makes 2-pt layup at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,10:08.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 2-pt jump shot from 16 ft (assist by A. Dosunmu ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,9:48.0,,,,,,J. ValanÄiÅ«nas,Turnover by J. ValanÄiÅ«nas (lost ball; steal by N. VuÄeviÄ ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202203240NOP,1,9:42.0,,,,,,Z. LaVine,Z. LaVine makes 2-pt layup from 5 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,9:32.0,,,,,,C. McCollum,C. McCollum makes 2-pt jump shot from 22 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,9:21.0,,,,,,A. Dosunmu,A. Dosunmu misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,9:21.0,,,,,,C. McCollum,Defensive rebound by C. McCollum,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202203240NOP,1,9:18.0,,,,,,N. VuÄeviÄ,Shooting foul by N. VuÄeviÄ (drawn by H. Jones ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202203240NOP,1,9:18.0,,,,,,H. Jones,H. Jones makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,9:18.0,,,,,,H. Jones,H. Jones makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,9:02.0,,,,,,N. VuÄeviÄ,N. VuÄeviÄ makes 3-pt jump shot from 26 ft (assist by Z. LaVine ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,8:42.0,,,,,,D. Graham,D. Graham makes 3-pt jump shot from 26 ft (assist by C. McCollum ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,8:26.0,,,,,,Z. LaVine,Turnover by Z. LaVine (lost ball; steal by H. Jones ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202203240NOP,1,8:21.0,,,,,,C. McCollum,C. McCollum makes 2-pt jump shot from 16 ft (assist by H. Jones ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,8:10.0,,,,,,Z. LaVine,Z. LaVine makes 3-pt jump shot from 30 ft (assist by J. Green ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,7:51.0,,,,,,J. Hayes,J. Hayes makes 2-pt dunk from 3 ft (assist by H. Jones ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,7:28.0,,,,,,A. Caruso,A. Caruso misses 2-pt jump shot from 6 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,7:24.0,,,,,,J. Hayes,Defensive rebound by J. Hayes,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202203240NOP,1,7:15.0,,,,,,D. Graham,D. Graham makes 2-pt layup from 4 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,7:15.0,,,,,,A. Caruso,Shooting foul by A. Caruso (drawn by D. Graham ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202203240NOP,1,7:15.0,,,,,,,Chicago full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202203240NOP,1,7:15.0,,,,,,D. Graham,D. Graham makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,6:57.0,,,,,,A. Caruso,Turnover by A. Caruso (bad pass; steal by H. Jones ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202203240NOP,1,6:48.0,,,,,,J. ValanÄiÅ«nas,Turnover by J. ValanÄiÅ«nas (bad pass; steal by A. Caruso ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202203240NOP,1,6:47.0,,,,,,H. Jones,Shooting foul by H. Jones (drawn by Z. LaVine ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202203240NOP,1,6:47.0,,,,,,Z. LaVine,Z. LaVine makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,6:47.0,,,,,,Z. LaVine,Z. LaVine makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,6:29.0,,,,,,J. ValanÄiÅ«nas,J. ValanÄiÅ«nas misses 2-pt jump shot from 14 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,6:26.0,,,,,,J. Green,Defensive rebound by J. Green,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202203240NOP,1,6:19.0,,,,,,A. Dosunmu,A. Dosunmu misses 2-pt layup from 3 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202203240NOP,1,6:16.0,,,,,,J. ValanÄiÅ«nas,Defensive rebound by J. ValanÄiÅ«nas,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
