game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202104260SAC,1,2:18.0,,,,,,K. Guy,K. Guy enters the game for H. Barnes,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,2:18.0,,,,,,M. Harkless,M. Harkless enters the game for T. Haliburton,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,1:58.0,,,,,,T. Davis,T. Davis makes 3-pt jump shot from 25 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,1:33.0,,,,,,T. Hardaway,T. Hardaway misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,1:30.0,,,,,,K. Guy,Defensive rebound by K. Guy,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,1:23.0,,,,,,D. Wright,D. Wright makes 3-pt jump shot from 24 ft (assist by K. Guy ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,1:11.0,,,,,,W. Cauley-Stein,W. Cauley-Stein makes 2-pt layup from 3 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,0:52.0,,,,,,M. Harkless,M. Harkless misses 3-pt jump shot from 24 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,0:48.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,0:42.0,,,,,,T. Hardaway,T. Hardaway misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,0:38.0,,,,,,N. Melli,Offensive rebound by N. Melli,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104260SAC,1,0:31.0,,,,,,J. Brunson,J. Brunson misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,0:28.0,,,,,,T. Davis,Defensive rebound by T. Davis,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,0:28.0,,,,,,K. Guy,Offensive foul by K. Guy (drawn by J. Brunson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,0:28.0,,,,,,K. Guy,Turnover by K. Guy (offensive foul),False,0,False,,,False,,False,False,False,True,False,False,True,False,False,False,False
202104260SAC,1,0:28.0,,,,,,J. Green,J. Green enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,0:08.0,,,,,,J. Brunson,J. Brunson makes 2-pt jump shot from 7 ft (assist by N. Melli ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,0:00.0,,,,,,T. Davis,Turnover by T. Davis (lost ball; steal by N. Melli ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202104260SAC,1,11:47.0,,,,,,M. Harkless,Shooting foul by M. Harkless (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,11:47.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,11:47.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,11:27.0,,,,,,T. Davis,T. Davis makes 2-pt jump shot from 18 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,11:15.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 17 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:50.0,,,,,,D. Jones,D. Jones misses 2-pt dunk from 1 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:49.0,,,,,,K. Guy,Offensive rebound by K. Guy,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:48.0,,,,,,K. Guy,K. Guy misses 2-pt jump shot from 4 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:47.0,,,,,,D. Jones,Offensive rebound by D. Jones,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:47.0,,,,,,D. Jones,D. Jones makes 2-pt layup from 1 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:47.0,,,,,,L. DonÄiÄ,Shooting foul by L. DonÄiÄ (drawn by D. Jones ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,10:47.0,,,,,,D. Jones,D. Jones misses free throw 1 of 1,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:44.0,,,,,,N. Melli,Defensive rebound by N. Melli,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,10:34.0,,,,,,T. Burke,T. Burke misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:34.0,,,,,,D. Wright,Defensive rebound by D. Wright,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,10:15.0,,,,,,K. Guy,K. Guy misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,10:10.0,,,,,,N. Melli,Defensive rebound by N. Melli,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,10:00.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 26 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,9:45.0,,,,,,D. Wright,D. Wright makes 2-pt jump shot from 2 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,9:45.0,,,,,,W. Cauley-Stein,Shooting foul by W. Cauley-Stein (drawn by D. Wright ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,9:45.0,,,,,,R. Holmes,R. Holmes enters the game for D. Jones,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,9:45.0,,,,,,D. Wright,D. Wright misses free throw 1 of 1,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,9:42.0,,,,,,W. Cauley-Stein,Defensive rebound by W. Cauley-Stein,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,9:28.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt jump shot from 11 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,9:25.0,,,,,,M. Harkless,Defensive rebound by M. Harkless,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,9:20.0,,,,,,T. Davis,T. Davis makes 3-pt jump shot from 23 ft (assist by D. Wright ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,9:06.0,,,,,,T. Burke,T. Burke makes 2-pt jump shot from 17 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,8:52.0,,,,,,D. Wright,D. Wright misses 2-pt layup from 2 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,8:48.0,,,,,,W. Cauley-Stein,Defensive rebound by W. Cauley-Stein,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,8:40.0,,,,,,T. Burke,T. Burke makes 3-pt jump shot from 26 ft (assist by J. Green ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,8:32.0,,,,,,,Sacramento full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202104260SAC,1,8:32.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ enters the game for W. Cauley-Stein,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,8:32.0,,,,,,H. Barnes,H. Barnes enters the game for K. Guy,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,8:32.0,,,,,,T. Haliburton,T. Haliburton enters the game for D. Wright,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,8:24.0,,,,,,H. Barnes,H. Barnes makes 2-pt jump shot from 11 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,8:02.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt jump shot from 12 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,8:00.0,,,,,,T. Burke,Offensive rebound by T. Burke,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104260SAC,1,7:58.0,,,,,,T. Burke,T. Burke makes 2-pt jump shot from 1 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,7:33.0,,,,,,T. Haliburton,T. Haliburton misses 3-pt jump shot from 23 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,7:30.0,,,,,,J. Green,Defensive rebound by J. Green,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,7:21.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass; steal by M. Harkless ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202104260SAC,1,7:19.0,,,,,,L. DonÄiÄ,Personal take foul by L. DonÄiÄ (drawn by T. Davis ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,7:19.0,,,,,,B. Hield,B. Hield enters the game for T. Davis,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202104260SAC,1,7:10.0,,,,,,R. Holmes,R. Holmes misses 2-pt jump shot from 15 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,7:08.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,7:02.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt layup from 5 ft (block by R. Holmes ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202104260SAC,1,6:58.0,,,,,,B. MarjanoviÄ,Offensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202104260SAC,1,6:58.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,6:52.0,,,,,,B. MarjanoviÄ,Shooting foul by B. MarjanoviÄ (drawn by R. Holmes ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,6:52.0,,,,,,,Instant Replay (Request: Ruling Stands),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,6:52.0,,,,,,R. Holmes,R. Holmes makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,6:52.0,,,,,,R. Holmes,R. Holmes makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,6:36.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt dunk from 3 ft (assist by T. Burke ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,6:22.0,,,,,,H. Barnes,H. Barnes misses 2-pt jump shot from 10 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,6:18.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202104260SAC,1,6:14.0,,,,,,T. Burke,T. Burke makes 3-pt jump shot from 25 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,5:59.0,,,,,,H. Barnes,H. Barnes makes 2-pt jump shot from 6 ft (assist by T. Haliburton ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,5:50.0,,,,,,M. Harkless,Personal foul by M. Harkless (drawn by B. MarjanoviÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,5:42.0,,,,,,M. Harkless,Shooting foul by M. Harkless (drawn by B. MarjanoviÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202104260SAC,1,5:42.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,5:42.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,5:26.0,,,,,,T. Haliburton,T. Haliburton makes 2-pt jump shot from 9 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,5:13.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt layup from 2 ft (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,4:56.0,,,,,,R. Holmes,R. Holmes makes 2-pt layup from 3 ft (assist by B. Hield ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,4:37.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt layup from 2 ft (assist by T. Burke ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202104260SAC,1,4:20.0,,,,,,B. Hield,B. Hield misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
