game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202102270BRK,1,11:43.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 2-pt jump shot from 15 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,11:18.0,,,,,,J. Harden,J. Harden misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,11:15.0,,,,,,D. Finney-Smith,Defensive rebound by D. Finney-Smith,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102270BRK,1,10:57.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,10:53.0,,,,,,J. Harden,Defensive rebound by J. Harden,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102270BRK,1,10:47.0,,,,,,K. PorziÅÄ£is,Shooting foul by K. PorziÅÄ£is (drawn by J. Green ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102270BRK,1,10:47.0,,,,,,J. Green,J. Green makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,10:47.0,,,,,,J. Green,J. Green makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,10:32.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is misses 2-pt jump shot from 10 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,10:31.0,,,,,,D. Finney-Smith,Offensive rebound by D. Finney-Smith,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202102270BRK,1,10:31.0,,,,,,K. PorziÅÄ£is,Turnover by K. PorziÅÄ£is (bad pass),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202102270BRK,1,10:16.0,,,,,,B. Brown,Turnover by B. Brown (bad pass; steal by M. Kleber ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
202102270BRK,1,10:07.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 11 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,9:55.0,,,,,,T. Luwawu-Cabarrot,T. Luwawu-Cabarrot makes 3-pt jump shot from 26 ft (assist by B. Brown ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,9:40.0,,,,,,M. Kleber,M. Kleber makes 3-pt jump shot from 23 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,9:18.0,,,,,,J. Harden,J. Harden makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,9:18.0,,,,,,J. Richardson,Shooting foul by J. Richardson (drawn by J. Harden ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102270BRK,1,9:18.0,,,,,,J. Harden,J. Harden makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,9:00.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 2-pt dunk from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,8:32.0,,,,,,J. Harden,J. Harden misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,8:29.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202102270BRK,1,8:23.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 3-pt jump shot from 25 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,8:01.0,,,,,,M. Kleber,Shooting foul by M. Kleber (drawn by B. Brown ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202102270BRK,1,8:01.0,,,,,,B. Brown,B. Brown makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202102270BRK,1,8:01.0,,,,,,B. Brown,B. Brown makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
