game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202101230DAL,1,11:36.0,,,,,,J. Wall,J. Wall misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,11:32.0,,,,,,D. Cousins,Offensive rebound by D. Cousins,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101230DAL,1,11:32.0,,,,,,D. Cousins,D. Cousins makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,11:32.0,,,,,,W. Cauley-Stein,Shooting foul by W. Cauley-Stein (drawn by D. Cousins ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101230DAL,1,11:32.0,,,,,,D. Cousins,D. Cousins makes free throw 1 of 1,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,11:16.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 3 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,11:06.0,,,,,,P. Tucker,P. Tucker makes 2-pt hook shot from 3 ft (assist by J. Wall ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,10:53.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202101230DAL,1,10:43.0,,,,,,E. Gordon,E. Gordon misses 2-pt jump shot from 5 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,10:40.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,10:37.0,,,,,,P. Tucker,Shooting foul by P. Tucker (drawn by J. Brunson ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101230DAL,1,10:37.0,,,,,,J. Brunson,J. Brunson makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,10:37.0,,,,,,J. Brunson,J. Brunson misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,10:35.0,,,,,,D. Cousins,Defensive rebound by D. Cousins,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,10:21.0,,,,,,J. Wall,J. Wall misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,10:18.0,,,,,,J. Wall,Offensive rebound by J. Wall,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101230DAL,1,10:10.0,,,,,,D. Cousins,D. Cousins makes 3-pt jump shot from 26 ft (assist by J. Wall ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,9:58.0,,,,,,J. Green,Turnover by J. Green (out of bounds lost ball),False,0,False,,,False,,False,False,False,True,False,False,False,False,False,False,False
202101230DAL,1,9:41.0,,,,,,J. Green,Shooting foul by J. Green (drawn by J. Wall ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101230DAL,1,9:41.0,,,,,,J. Wall,J. Wall makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,9:41.0,,,,,,J. Wall,J. Wall misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,9:39.0,,,,,,T. Hardaway,Defensive rebound by T. Hardaway,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,9:21.0,,,,,,J. Brunson,J. Brunson misses 2-pt layup from 4 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,9:19.0,,,,,,D. Cousins,Defensive rebound by D. Cousins,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,9:14.0,,,,,,D. Cousins,D. Cousins misses 2-pt layup from 3 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,9:14.0,,,,,,P. Tucker,Offensive rebound by P. Tucker,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101230DAL,1,8:56.0,,,,,,D. Cousins,D. Cousins misses 2-pt jump shot from 4 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,8:54.0,,,,,,D. Cousins,Offensive rebound by D. Cousins,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101230DAL,1,8:54.0,,,,,,D. Cousins,D. Cousins makes 2-pt layup at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,8:54.0,,,,,,,Dallas full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202101230DAL,1,8:30.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 2-pt jump shot from 12 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,8:28.0,,,,,,D. Cousins,Defensive rebound by D. Cousins,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,8:18.0,,,,,,,Violation by Team (kicked ball),False,0,False,,,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,8:14.0,,,,,,J. Tate,J. Tate makes 2-pt dunk from 2 ft (assist by D. Cousins ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,7:59.0,,,,,,W. Cauley-Stein,W. Cauley-Stein makes 2-pt dunk at rim (assist by L. DonÄiÄ ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,7:47.0,,,,,,E. Gordon,E. Gordon makes 3-pt jump shot from 26 ft (assist by J. Wall ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,7:29.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 25 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,7:26.0,,,,,,J. Green,Offensive rebound by J. Green,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101230DAL,1,7:20.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 3 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,7:07.0,,,,,,E. Gordon,E. Gordon makes 3-pt jump shot from 28 ft (assist by J. Wall ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,6:49.0,,,,,,W. Cauley-Stein,W. Cauley-Stein makes 2-pt jump shot from 21 ft (assist by L. DonÄiÄ ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,6:35.0,,,,,,J. Wall,J. Wall makes 2-pt jump shot from 20 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,6:17.0,,,,,,P. Tucker,Shooting foul by P. Tucker (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101230DAL,1,6:17.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,6:17.0,,,,,,S. Brown,S. Brown enters the game for P. Tucker,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,6:17.0,,,,,,T. Burke,T. Burke enters the game for J. Brunson,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,6:17.0,,,,,,J. Johnson,J. Johnson enters the game for W. Cauley-Stein,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,6:17.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ enters the game for J. Green,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,6:17.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,6:15.0,,,,,,D. Cousins,Defensive rebound by D. Cousins,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,6:02.0,,,,,,D. Cousins,D. Cousins misses 3-pt jump shot from 27 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,5:58.0,,,,,,B. MarjanoviÄ,Defensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,5:45.0,,,,,,J. Johnson,J. Johnson misses 2-pt jump shot from 6 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,5:43.0,,,,,,D. Cousins,Defensive rebound by D. Cousins,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,5:27.0,,,,,,J. Wall,J. Wall makes 2-pt layup from 1 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,5:12.0,,,,,,T. Hardaway,T. Hardaway misses 2-pt jump shot from 13 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,5:09.0,,,,,,J. Tate,Defensive rebound by J. Tate,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,5:05.0,,,,,,S. Brown,S. Brown misses 3-pt jump shot from 28 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,5:01.0,,,,,,B. MarjanoviÄ,Defensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,4:53.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,4:49.0,,,,,,S. Brown,Defensive rebound by S. Brown,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,4:30.0,,,,,,J. Tate,J. Tate makes 2-pt hook shot from 5 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,4:30.0,,,,,,B. McLemore,B. McLemore enters the game for J. Tate,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,4:30.0,,,,,,D. Nwaba,D. Nwaba enters the game for J. Wall,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,4:04.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ misses 2-pt jump shot from 13 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,4:01.0,,,,,,D. Cousins,Defensive rebound by D. Cousins,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,3:58.0,,,,,,T. Burke,Shooting foul by T. Burke (drawn by D. Cousins ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101230DAL,1,3:58.0,,,,,,D. Cousins,D. Cousins makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,3:58.0,,,,,,J. Brunson,J. Brunson enters the game for T. Hardaway,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,3:58.0,,,,,,D. Cousins,D. Cousins misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,3:56.0,,,,,,B. MarjanoviÄ,Defensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,3:39.0,,,,,,T. Burke,T. Burke misses 2-pt jump shot from 21 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,3:35.0,,,,,,B. MarjanoviÄ,Offensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101230DAL,1,3:34.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt layup from 5 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,3:25.0,,,,,,S. Brown,S. Brown misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,3:25.0,,,,,,B. MarjanoviÄ,Defensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,3:12.0,,,,,,T. Burke,T. Burke makes 3-pt jump shot from 23 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,2:56.0,,,,,,E. Gordon,E. Gordon makes 3-pt jump shot from 26 ft (assist by D. Cousins ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,2:43.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 12 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,2:32.0,,,,,,J. Johnson,Shooting foul by J. Johnson (drawn by E. Gordon ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101230DAL,1,2:32.0,,,,,,,Houston full timeout,False,0,False,,,False,,False,False,False,False,False,False,False,True,False,False,True
202101230DAL,1,2:32.0,,,,,,P. Tucker,P. Tucker enters the game for D. Cousins,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,2:32.0,,,,,,E. Gordon,E. Gordon makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,2:32.0,,,,,,E. Gordon,E. Gordon makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,2:17.0,,,,,,D. Nwaba,Shooting foul by D. Nwaba (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202101230DAL,1,2:17.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,2:17.0,,,,,,M. Jones,M. Jones enters the game for E. Gordon,False,0,False,,,False,,False,False,False,False,False,False,False,False,True,False,True
202101230DAL,1,2:17.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,1:54.0,,,,,,S. Brown,S. Brown makes 2-pt dunk from 2 ft (assist by B. McLemore ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,1:36.0,,,,,,J. Johnson,J. Johnson makes 2-pt jump shot from 3 ft (assist by T. Burke ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,1:24.0,,,,,,M. Jones,M. Jones makes 3-pt jump shot from 28 ft (assist by D. Nwaba ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,1:06.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt jump shot from 11 ft (assist by J. Johnson ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,0:45.0,,,,,,B. McLemore,B. McLemore misses 3-pt jump shot from 29 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,0:43.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202101230DAL,1,0:36.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ misses 2-pt layup from 3 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,0:35.0,,,,,,B. MarjanoviÄ,Offensive rebound by B. MarjanoviÄ,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202101230DAL,1,0:35.0,,,,,,B. MarjanoviÄ,B. MarjanoviÄ makes 2-pt dunk at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,0:12.0,,,,,,M. Jones,M. Jones makes 2-pt jump shot from 7 ft (assist by S. Brown ),True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,0:02.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt jump shot from 5 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202101230DAL,1,11:42.0,,,,,,B. MarjanoviÄ,Offensive foul by B. MarjanoviÄ (drawn by P. Tucker ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
