game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202105140DAL,1,11:39.0,,,,,,K. PorziÅÄ£is,K. PorziÅÄ£is makes 3-pt jump shot from 23 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,11:15.0,,,,,,M. Flynn,M. Flynn makes 3-pt jump shot from 26 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,10:52.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 2-pt dunk from 1 ft (assist by D. Powell ),True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,10:31.0,,,,,,K. Birch,K. Birch misses 2-pt jump shot from 20 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,10:28.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202105140DAL,1,10:24.0,,,,,,D. Finney-Smith,D. Finney-Smith makes 3-pt jump shot from 26 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,10:06.0,,,,,,J. Harris,J. Harris makes 2-pt jump shot from 9 ft,True,2,True,True,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,9:44.0,,,,,,S. Johnson,Shooting foul by S. Johnson (drawn by L. DonÄiÄ ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202105140DAL,1,9:44.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,9:44.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,9:37.0,,,,,,M. Flynn,M. Flynn misses 3-pt jump shot from 26 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,9:34.0,,,,,,K. PorziÅÄ£is,Defensive rebound by K. PorziÅÄ£is,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202105140DAL,1,9:17.0,,,,,,D. Powell,D. Powell misses 2-pt hook shot from 1 ft (block by K. Birch ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202105140DAL,1,9:15.0,,,,,,M. Flynn,Defensive rebound by M. Flynn,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202105140DAL,1,8:58.0,,,,,,J. Harris,J. Harris misses 2-pt layup from 5 ft (block by D. Powell ),False,0,True,False,rim,False,,False,False,False,False,False,True,False,False,False,False,False
202105140DAL,1,8:56.0,,,,,,M. Flynn,Offensive rebound by M. Flynn,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202105140DAL,1,8:52.0,,,,,,M. Flynn,M. Flynn misses 2-pt jump shot from 8 ft,False,0,True,False,midrange,False,,False,False,False,False,False,False,False,False,False,False,False
202105140DAL,1,8:51.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
