game_id,period,time_remaining,away_score,home_score,away_team,home_team,team,player,event_text,is_scoring,points,is_shot,shot_made,shot_zone,is_ft,ft_made,is_rebound,is_off_rebound,is_def_rebound,is_turnover,is_steal,is_block,is_foul,is_timeout,is_sub,is_live_ball_tov,is_dead_ball
202202020DAL,5,0:54.0,,,,,,L. DonÄiÄ,L. DonÄiÄ misses 3-pt jump shot from 33 ft,False,0,True,False,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:51.0,,,,,,D. Finney-Smith,Offensive rebound by D. Finney-Smith,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:47.0,,,,,,R. Bullock,R. Bullock makes 3-pt jump shot from 23 ft (assist by L. DonÄiÄ ),True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:30.0,,,,,,L. Dort,L. Dort makes 3-pt jump shot from 25 ft,True,3,True,True,above_break_3,False,,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:22.0,,,,,,L. DonÄiÄ,L. DonÄiÄ makes 2-pt layup from 2 ft,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:21.0,,,,,,J. Brunson,Personal take foul by J. Brunson (drawn by L. Dort ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202020DAL,5,0:21.0,,,,,,L. Dort,L. Dort makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:21.0,,,,,,L. Dort,L. Dort makes free throw 2 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:15.0,,,,,,J. Brunson,J. Brunson misses 2-pt layup from 1 ft,False,0,True,False,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:14.0,,,,,,M. Kleber,Offensive rebound by M. Kleber,False,0,False,,,False,,True,True,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:14.0,,,,,,M. Kleber,M. Kleber makes 2-pt layup at rim,True,2,True,True,rim,False,,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:12.0,,,,,,D. Finney-Smith,Personal take foul by D. Finney-Smith (drawn by T. Mann ),False,0,False,,,False,,False,False,False,False,False,False,True,False,False,False,True
202202020DAL,5,0:12.0,,,,,,T. Mann,T. Mann makes free throw 1 of 2,True,1,True,True,,True,True,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:12.0,,,,,,T. Mann,T. Mann misses free throw 2 of 2,False,0,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False
202202020DAL,5,0:10.0,,,,,,L. DonÄiÄ,Defensive rebound by L. DonÄiÄ,False,0,False,,,False,,True,False,True,False,False,False,False,False,False,False,False
202202020DAL,5,0:06.0,,,,,,L. DonÄiÄ,Turnover by L. DonÄiÄ (bad pass; steal by J. Giddey ),False,0,False,,,False,,False,False,False,True,True,False,False,False,False,True,False
