season_year,name,name_slug,rpv,miv,dpc,data_source,possessions,touches,paint_touches,paint_touches_per_poss,touches_per_poss,points_per_paint_touch,drives,drives_per_poss,points_per_drive,fga_per_drive,post_touches,post_touches_per_poss,points_per_post_touch,elbow_touches,elbow_touches_per_poss,points_per_elbow_touch,steals,blocks,dreb,def_rim_fgm,def_rim_fga,def_rim_fg%,def_rim_fga_per_poss
2017,Andrew Nicholson,andrew-nicholson,2.54,-1.415,,nba_tracking,677.0,514.0,47.0,0.0694,0.7592,0.8085,13.0,0.0192,0.6923,0.5385,40.0,0.0591,0.35,18.0,0.0266,0.4444,16.0,6.0,46.0,33.0,55.0,0.6,0.0817
2017,Andrew Wiggins,andrew-wiggins,2.177,-1.887,,nba_tracking,6036.0,4210.0,266.0,0.0441,0.6975,1.0338,784.0,0.1299,0.6276,0.4605,334.0,0.0553,0.6467,124.0,0.0205,0.5323,82.0,30.0,226.0,215.0,293.0,0.7338,0.0485
2017,Anthony Bennett,anthony-bennett,1.833,0.895,,nba_tracking,515.0,428.0,48.0,0.0932,0.8311,1.0,16.0,0.0311,0.625,0.4375,10.0,0.0194,0.8,8.0,0.0155,0.25,4.0,2.0,47.0,20.0,27.0,0.7407,0.052
2017,Anthony Brown,anthony-brown,-2.431,-0.641,,nba_tracking,307.0,193.0,7.0,0.0228,0.6287,0.5714,14.0,0.0456,0.2857,0.3571,0.0,0.0,0.0,4.0,0.013,1.0,5.0,1.0,25.0,9.0,13.0,0.6923,0.0426
2017,Anthony Davis,anthony-davis,2.74,-2.625,,nba_tracking,5500.0,5545.0,508.0,0.0924,1.0082,1.0571,386.0,0.0702,0.8497,0.6166,491.0,0.0893,0.6721,449.0,0.0816,0.7149,94.0,167.0,712.0,205.0,362.0,0.5663,0.0657
2017,Anthony Morrow,anthony-morrow,-1.04,-2.516,,nba_tracking,1461.0,629.0,11.0,0.0075,0.4305,0.3636,67.0,0.0459,0.806,0.6716,9.0,0.0062,1.1111,5.0,0.0034,1.2,24.0,2.0,19.0,30.0,49.0,0.6122,0.0344
2017,Anthony Tolliver,anthony-tolliver,-0.073,1.694,,nba_tracking,2936.0,2205.0,120.0,0.0409,0.751,0.7,82.0,0.0279,0.5366,0.3293,51.0,0.0174,0.2549,155.0,0.0528,0.0968,34.0,20.0,186.0,120.0,184.0,0.6522,0.0629
2017,Archie Goodwin,archie-goodwin,-0.835,0.169,,nba_tracking,434.0,397.0,8.0,0.0184,0.9147,1.0,72.0,0.1659,0.7361,0.4583,1.0,0.0023,0.0,3.0,0.0069,0.0,4.0,5.0,21.0,9.0,16.0,0.5625,0.0365
2017,Arinze Onuaku,arinze-onuaku,3.0,-2.964,,nba_tracking,54.0,51.0,5.0,0.0926,0.9444,0.0,0.0,0.0,0.0,0.0,10.0,0.1852,0.2,5.0,0.0926,0.4,0.0,1.0,4.0,4.0,5.0,0.8,0.0909
2017,Aron Baynes,aron-baynes,2.74,-2.649,,nba_tracking,2280.0,1069.0,325.0,0.1425,0.4689,0.8123,1.0,0.0004,0.0,1.0,77.0,0.0338,0.4805,143.0,0.0627,0.3566,17.0,39.0,222.0,94.0,180.0,0.5222,0.0785
2017,Arron Afflalo,arron-afflalo,-2.371,-0.423,,nba_tracking,3085.0,2081.0,53.0,0.0172,0.6746,0.7925,131.0,0.0425,0.4275,0.4504,116.0,0.0376,0.5862,48.0,0.0156,0.4167,21.0,6.0,116.0,64.0,84.0,0.7619,0.0272
2017,Austin Rivers,austin-rivers,-1.058,-0.883,,nba_tracking,4107.0,3694.0,49.0,0.0119,0.8994,0.6735,618.0,0.1505,0.6246,0.5032,7.0,0.0017,0.7143,25.0,0.0061,0.36,48.0,10.0,141.0,76.0,117.0,0.6496,0.0285
2017,Avery Bradley,avery-bradley,-1.016,-1.21,,nba_tracking,3682.0,2736.0,131.0,0.0356,0.7431,0.9847,214.0,0.0581,0.4626,0.5047,2.0,0.0005,0.5,72.0,0.0196,0.6111,68.0,11.0,269.0,96.0,131.0,0.7328,0.0357
2017,Axel Toupane,axel-toupane,-2.903,1.04,,nba_tracking,94.0,46.0,0.0,0.0,0.4894,0.0,2.0,0.0213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.3333,0.0323
2017,Ben Bentil,ben-bentil,0.157,1.657,,nba_tracking,22.0,12.0,0.0,0.0,0.5455,0.0,0.0,0.0,0.0,0.0,3.0,0.1364,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0435
2017,Ben McLemore,ben-mclemore,-1.149,2.226,,nba_tracking,2317.0,1629.0,76.0,0.0328,0.7031,0.7237,105.0,0.0453,0.5048,0.4571,2.0,0.0009,1.0,60.0,0.0259,0.45,29.0,6.0,110.0,51.0,75.0,0.68,0.0322
2017,Beno Udrih,beno-udrih,-2.395,2.867,,nba_tracking,1087.0,1422.0,10.0,0.0092,1.3082,0.6,181.0,0.1665,0.453,0.3481,0.0,0.0,0.0,14.0,0.0129,0.2857,13.0,0.0,51.0,22.0,30.0,0.7333,0.0279
2017,Bismack Biyombo,bismack-biyombo,1.681,-1.548,,nba_tracking,3464.0,3052.0,456.0,0.1316,0.8811,0.6886,12.0,0.0035,0.4167,0.4167,87.0,0.0251,0.4023,275.0,0.0794,0.4327,25.0,91.0,410.0,208.0,354.0,0.5876,0.1008
2017,Blake Griffin,blake-griffin,1.065,-2.806,,nba_tracking,4155.0,4875.0,312.0,0.0751,1.1733,0.8558,235.0,0.0566,0.6936,0.4723,439.0,0.1057,0.4829,359.0,0.0864,0.3816,57.0,22.0,385.0,122.0,186.0,0.6559,0.0449
2017,Boban Marjanovic,boban-marjanovic,2.401,-2.577,,nba_tracking,589.0,389.0,136.0,0.2309,0.6604,1.0368,0.0,0.0,0.0,0.0,97.0,0.1647,0.5155,33.0,0.056,0.3333,6.0,12.0,84.0,23.0,49.0,0.4694,0.0839
2017,Bobby Brown,bobby-brown,-2.298,-1.996,,nba_tracking,269.0,192.0,0.0,0.0,0.7138,0.0,25.0,0.0929,0.4,0.56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,5.0,1.0,0.0189
2017,Bobby Portis,bobby-portis,1.022,1.633,,nba_tracking,1982.0,2000.0,146.0,0.0737,1.0091,0.9726,59.0,0.0298,0.661,0.6949,67.0,0.0338,0.5821,47.0,0.0237,0.5745,16.0,11.0,221.0,84.0,126.0,0.6667,0.0637
2017,Bojan Bogdanovic,bojan-bogdanovic,-0.254,0.448,,nba_tracking,4310.0,2841.0,98.0,0.0227,0.6592,1.0204,416.0,0.0965,0.6082,0.4399,30.0,0.007,0.4667,79.0,0.0183,0.7848,34.0,7.0,240.0,108.0,161.0,0.6708,0.0377
2017,Boris Diaw,boris-diaw,1.119,0.036,,nba_tracking,2410.0,2519.0,103.0,0.0427,1.0452,0.6117,187.0,0.0776,0.5775,0.4492,274.0,0.1137,0.1898,117.0,0.0485,0.1624,18.0,9.0,112.0,96.0,148.0,0.6486,0.0613
2017,Bradley Beal,bradley-beal,-1.173,-1.222,,nba_tracking,5472.0,4154.0,121.0,0.0221,0.7591,0.9752,655.0,0.1197,0.5985,0.4626,31.0,0.0057,0.4516,118.0,0.0216,0.6525,83.0,21.0,187.0,117.0,160.0,0.7312,0.0294
2017,Brandan Wright,brandan-wright,1.5,-2.323,,nba_tracking,849.0,587.0,123.0,0.1449,0.6914,1.0407,10.0,0.0118,0.8,0.9,18.0,0.0212,0.3333,90.0,0.106,0.4,11.0,20.0,47.0,34.0,61.0,0.5574,0.0724
2017,Brandon Bass,brandon-bass,2.268,0.496,,nba_tracking,1141.0,907.0,141.0,0.1236,0.7949,0.8936,23.0,0.0202,0.6957,0.3043,86.0,0.0754,0.7093,79.0,0.0692,0.7089,14.0,11.0,86.0,46.0,65.0,0.7077,0.0568
2017,Brandon Ingram,brandon-ingram,-0.587,1.44,,nba_tracking,4638.0,3547.0,124.0,0.0267,0.7648,0.7903,377.0,0.0813,0.5172,0.4668,93.0,0.0201,0.6237,66.0,0.0142,0.5758,50.0,36.0,256.0,115.0,167.0,0.6886,0.0358
2017,Brandon Jennings,brandon-jennings,-2.607,1.875,,nba_tracking,3642.0,4429.0,42.0,0.0115,1.2161,0.3333,483.0,0.1326,0.2981,0.2795,3.0,0.0008,0.6667,28.0,0.0077,0.4286,70.0,4.0,167.0,73.0,89.0,0.8202,0.0246
2017,Brandon Knight,brandon-knight,-1.355,0.883,,nba_tracking,2323.0,2410.0,32.0,0.0138,1.0375,0.2188,375.0,0.1614,0.5467,0.456,2.0,0.0009,0.0,20.0,0.0086,0.2,27.0,5.0,92.0,53.0,71.0,0.7465,0.0304
2017,Brandon Rush,brandon-rush,-1.258,0.315,,nba_tracking,2022.0,910.0,28.0,0.0138,0.45,0.5357,52.0,0.0257,0.3269,0.3077,2.0,0.001,1.0,14.0,0.0069,0.2857,22.0,23.0,83.0,51.0,77.0,0.6623,0.0379
2017,Brian Roberts,brian-roberts,-0.919,2.613,,nba_tracking,808.0,903.0,13.0,0.0161,1.1176,0.3077,87.0,0.1077,0.3563,0.3103,2.0,0.0025,0.0,5.0,0.0062,0.0,9.0,1.0,34.0,18.0,23.0,0.7826,0.0285
2017,Briante Weber,briante-weber,-2.673,2.77,,nba_tracking,382.0,462.0,18.0,0.0471,1.2094,1.0,36.0,0.0942,0.4167,0.3889,0.0,0.0,0.0,9.0,0.0236,0.2222,12.0,1.0,18.0,10.0,12.0,0.8333,0.0312
2017,Brice Johnson,brice-johnson,2.988,-2.032,,nba_tracking,20.0,23.0,3.0,0.15,1.15,0.6667,2.0,0.1,0.0,1.0,3.0,0.15,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,5.0,0.6,0.2632
2017,Brook Lopez,brook-lopez,2.879,-2.081,,nba_tracking,4706.0,3827.0,392.0,0.0833,0.8132,1.0255,248.0,0.0527,0.8024,0.5726,734.0,0.156,0.5014,280.0,0.0595,0.625,38.0,124.0,282.0,175.0,295.0,0.5932,0.0633
2017,Bruno Caboclo,bruno-caboclo,2.903,2.891,,nba_tracking,81.0,54.0,5.0,0.0617,0.6667,0.4,4.0,0.0494,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0128
2017,Bryn Forbes,bryn-forbes,-2.48,2.069,,nba_tracking,553.0,433.0,0.0,0.0,0.783,0.0,20.0,0.0362,0.3,0.55,0.0,0.0,0.0,3.0,0.0054,0.0,1.0,0.0,20.0,12.0,18.0,0.6667,0.0327
2017,Buddy Hield,buddy-hield,-2.238,2.637,,nba_tracking,3807.0,2720.0,65.0,0.0171,0.7145,0.7538,347.0,0.0911,0.4957,0.4438,6.0,0.0016,0.0,52.0,0.0137,0.3846,38.0,9.0,234.0,126.0,168.0,0.75,0.0443
2017,C.J. Watson,c-j-watson,-2.335,0.81,,nba_tracking,2020.0,1636.0,29.0,0.0144,0.8099,1.2069,115.0,0.0569,0.3217,0.3043,1.0,0.0005,2.0,22.0,0.0109,0.6364,43.0,2.0,73.0,41.0,48.0,0.8542,0.0236
2017,CJ McCollum,cj-mccollum,-1.948,2.794,,nba_tracking,5619.0,5078.0,82.0,0.0146,0.9037,0.6341,805.0,0.1433,0.641,0.528,14.0,0.0025,0.4286,71.0,0.0126,0.7042,72.0,42.0,229.0,101.0,169.0,0.5976,0.0302
2017,CJ Miles,cj-miles,-0.798,-2.044,,nba_tracking,3483.0,2016.0,49.0,0.0141,0.5788,1.0408,120.0,0.0345,0.6667,0.525,10.0,0.0029,0.7,40.0,0.0115,0.475,46.0,25.0,197.0,55.0,78.0,0.7051,0.0225
2017,CJ Wilcox,cj-wilcox,-2.704,-1.863,,nba_tracking,216.0,125.0,2.0,0.0093,0.5787,0.0,10.0,0.0463,0.4,0.3,0.0,0.0,0.0,5.0,0.0231,0.0,2.0,1.0,8.0,11.0,16.0,0.6875,0.0731
2017,Cameron Payne,cameron-payne,-2.456,0.653,,nba_tracking,926.0,934.0,12.0,0.013,1.0086,0.5,109.0,0.1177,0.3761,0.4587,1.0,0.0011,0.0,6.0,0.0065,0.0,14.0,4.0,45.0,22.0,29.0,0.7586,0.0314
2017,Caris LeVert,caris-levert,-1.778,0.121,,nba_tracking,2588.0,1727.0,38.0,0.0147,0.6673,0.6579,282.0,0.109,0.5035,0.3511,6.0,0.0023,0.6667,24.0,0.0093,0.6667,48.0,8.0,164.0,52.0,77.0,0.6753,0.0295
2017,Carmelo Anthony,carmelo-anthony,0.992,-2.419,,nba_tracking,5064.0,4431.0,156.0,0.0308,0.875,0.8718,169.0,0.0334,0.7515,0.5917,463.0,0.0914,0.6695,242.0,0.0478,0.6116,60.0,34.0,376.0,124.0,193.0,0.6425,0.0382
2017,Chandler Parsons,chandler-parsons,-0.46,0.641,,nba_tracking,1293.0,993.0,26.0,0.0201,0.768,0.6923,104.0,0.0804,0.4231,0.4615,23.0,0.0178,0.7391,24.0,0.0186,0.3333,20.0,5.0,78.0,27.0,37.0,0.7297,0.0287
2017,Channing Frye,channing-frye,1.657,-2.347,,nba_tracking,2793.0,2402.0,118.0,0.0422,0.86,0.8475,49.0,0.0175,0.6939,0.551,64.0,0.0229,0.5156,71.0,0.0254,0.5211,33.0,37.0,253.0,158.0,260.0,0.6077,0.0935
2017,Chasson Randle,chasson-randle,-0.671,2.625,,nba_tracking,601.0,699.0,11.0,0.0183,1.1631,0.9091,79.0,0.1314,0.5696,0.3544,1.0,0.0017,0.0,4.0,0.0067,0.5,9.0,2.0,26.0,15.0,23.0,0.6522,0.0378
2017,Cheick Diallo,cheick-diallo,0.804,-0.266,,nba_tracking,406.0,295.0,39.0,0.0961,0.7266,0.9487,7.0,0.0172,1.0,0.7143,20.0,0.0493,0.7,20.0,0.0493,0.8,4.0,7.0,50.0,27.0,33.0,0.8182,0.0803
2017,Chinanu Onuaku,chinanu-onuaku,0.175,-1.802,,nba_tracking,109.0,65.0,11.0,0.1009,0.5963,1.0909,2.0,0.0183,1.0,0.0,2.0,0.0183,0.0,2.0,0.0183,1.0,3.0,1.0,8.0,8.0,9.0,0.8889,0.0826
2017,Chris Andersen,chris-andersen,2.014,-2.734,,nba_tracking,225.0,157.0,18.0,0.08,0.6978,0.6667,4.0,0.0178,1.0,0.5,1.0,0.0044,0.0,8.0,0.0356,0.75,5.0,7.0,22.0,17.0,30.0,0.5667,0.1322
2017,Chris McCullough,chris-mccullough,-1.839,-0.024,,nba_tracking,168.0,149.0,19.0,0.1131,0.8869,0.6316,6.0,0.0357,1.0,0.1667,1.0,0.006,0.0,8.0,0.0476,1.375,2.0,2.0,10.0,8.0,12.0,0.6667,0.0698
2017,Chris Paul,chris-paul,-1.79,-1.923,,nba_tracking,3833.0,5254.0,45.0,0.0117,1.3707,0.4222,593.0,0.1547,0.371,0.3103,100.0,0.0261,0.63,69.0,0.018,0.2609,119.0,8.0,264.0,95.0,126.0,0.754,0.0331
2017,Christian Wood,christian-wood,1.101,2.19,,nba_tracking,205.0,126.0,20.0,0.0976,0.6146,1.2,7.0,0.0341,0.2857,0.4286,3.0,0.0146,0.3333,7.0,0.0341,0.4286,3.0,6.0,15.0,10.0,11.0,0.9091,0.0545
2017,Clint Capela,clint-capela,2.595,-1.282,,nba_tracking,3164.0,2837.0,649.0,0.2051,0.8966,0.98,37.0,0.0117,0.4865,0.4865,35.0,0.0111,0.7143,260.0,0.0822,0.5538,34.0,79.0,348.0,226.0,374.0,0.6043,0.118
2017,Cody Zeller,cody-zeller,2.087,1.089,,nba_tracking,3406.0,1817.0,378.0,0.111,0.5335,0.8148,79.0,0.0232,0.6203,0.5949,43.0,0.0126,0.4186,330.0,0.0969,0.5424,62.0,58.0,270.0,150.0,242.0,0.6198,0.0713
2017,Cole Aldrich,cole-aldrich,1.754,-0.956,,nba_tracking,1041.0,722.0,130.0,0.1249,0.6936,0.6308,5.0,0.0048,0.8,0.2,16.0,0.0154,0.375,88.0,0.0845,0.2386,25.0,23.0,107.0,78.0,113.0,0.6903,0.1079
2017,Corey Brewer,corey-brewer,-1.56,-2.02,,nba_tracking,2602.0,1409.0,69.0,0.0265,0.5415,0.7681,168.0,0.0646,0.5,0.5179,3.0,0.0012,1.3333,29.0,0.0111,0.6207,61.0,20.0,134.0,70.0,94.0,0.7447,0.0359
2017,Cory Joseph,cory-joseph,0.302,2.54,,nba_tracking,3885.0,4177.0,82.0,0.0211,1.0752,0.3902,621.0,0.1598,0.4348,0.4138,7.0,0.0018,0.0,31.0,0.008,0.6452,66.0,13.0,178.0,95.0,141.0,0.6738,0.0362
2017,Courtney Lee,courtney-lee,-2.492,-0.714,,nba_tracking,4884.0,3266.0,66.0,0.0135,0.6687,0.5758,264.0,0.0541,0.4583,0.4583,5.0,0.001,0.0,64.0,0.0131,0.5156,81.0,24.0,206.0,117.0,156.0,0.75,0.0321
2017,Cristiano Felicio,cristiano-felicio,1.542,-0.871,,nba_tracking,2040.0,1397.0,267.0,0.1309,0.6848,0.9139,19.0,0.0093,0.6842,0.4211,25.0,0.0123,0.28,101.0,0.0495,0.3861,25.0,17.0,187.0,131.0,206.0,0.6359,0.1007
2017,D'Angelo Russell,d-angelo-russell,-2.165,1.972,,nba_tracking,3719.0,4381.0,76.0,0.0204,1.178,0.6842,399.0,0.1073,0.5238,0.4687,60.0,0.0161,0.5333,44.0,0.0118,0.6136,87.0,16.0,190.0,81.0,111.0,0.7297,0.0298
2017,D.J. Augustin,d-j-augustin,-2.649,-0.278,,nba_tracking,3010.0,3357.0,17.0,0.0056,1.1153,0.5294,313.0,0.104,0.4441,0.3259,6.0,0.002,0.5,22.0,0.0073,0.3182,31.0,1.0,102.0,58.0,74.0,0.7838,0.0245
2017,Dahntay Jones,dahntay-jones,0.097,-1.294,,nba_tracking,20.0,27.0,1.0,0.05,1.35,0.0,4.0,0.2,0.75,0.5,1.0,0.05,0.0,1.0,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017,Damian Jones,damian-jones,0.042,-1.657,,nba_tracking,171.0,110.0,22.0,0.1287,0.6433,0.5909,3.0,0.0175,0.6667,0.3333,3.0,0.0175,0.0,12.0,0.0702,0.3333,1.0,4.0,14.0,5.0,12.0,0.4167,0.0702
2017,Damian Lillard,damian-lillard,-1.058,1.427,,nba_tracking,5439.0,6443.0,88.0,0.0162,1.1846,0.7955,1035.0,0.1903,0.6657,0.4792,3.0,0.0006,2.3333,68.0,0.0125,0.7941,68.0,20.0,322.0,108.0,166.0,0.6506,0.0308
2017,Damjan Rudez,damjan-rudez,-1.639,1.573,,nba_tracking,623.0,506.0,5.0,0.008,0.8122,0.8,8.0,0.0128,0.0,0.25,7.0,0.0112,0.0,6.0,0.0096,0.3333,12.0,1.0,20.0,20.0,25.0,0.8,0.0401
2017,Daniel Ochefu,daniel-ochefu,0.677,-1.815,,nba_tracking,150.0,101.0,16.0,0.1067,0.6733,0.8125,3.0,0.02,0.6667,0.6667,5.0,0.0333,0.4,11.0,0.0733,0.3636,2.0,0.0,17.0,9.0,12.0,0.75,0.0805
2017,Danilo Gallinari,danilo-gallinari,-0.169,-1.246,,nba_tracking,4293.0,3038.0,128.0,0.0298,0.7077,1.0781,287.0,0.0669,0.7073,0.3693,158.0,0.0368,0.7848,40.0,0.0093,0.65,40.0,15.0,284.0,108.0,147.0,0.7347,0.0343
2017,Danny Green,danny-green,-0.339,2.444,,nba_tracking,3386.0,2630.0,37.0,0.0109,0.7767,0.5946,167.0,0.0493,0.2814,0.3054,3.0,0.0009,0.3333,30.0,0.0089,0.4333,70.0,57.0,191.0,114.0,187.0,0.6096,0.055
2017,Dante Cunningham,dante-cunningham,-0.06,1.137,,nba_tracking,3320.0,1814.0,99.0,0.0298,0.5464,0.8081,40.0,0.012,0.475,0.5,6.0,0.0018,0.0,53.0,0.016,0.5094,39.0,28.0,221.0,119.0,180.0,0.6611,0.0535
2017,Dante Exum,dante-exum,-1.881,1.071,,nba_tracking,2348.0,2153.0,56.0,0.0239,0.917,0.6429,332.0,0.1414,0.4849,0.3855,2.0,0.0009,0.0,17.0,0.0072,0.7647,21.0,12.0,102.0,46.0,72.0,0.6389,0.0307
2017,DantÃ© Exum,dant-exum,-1.881,1.071,,nba_tracking,2348.0,2153.0,56.0,0.0239,0.917,0.6429,332.0,0.1414,0.4849,0.3855,2.0,0.0009,0.0,17.0,0.0072,0.7647,21.0,12.0,102.0,46.0,72.0,0.6389,0.0307
2017,Danuel House Jr.,danuel-house-jr,-2.903,-2.988,,nba_tracking,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017,Dario Saric,dario-saric,1.143,2.401,,nba_tracking,4377.0,4783.0,247.0,0.0564,1.0928,0.7692,446.0,0.1019,0.4596,0.3565,194.0,0.0443,0.4124,228.0,0.0521,0.364,57.0,30.0,401.0,170.0,279.0,0.6093,0.0637
2017,Dario Å ariÄ‡,dario-ari,1.143,2.401,,nba_tracking,4377.0,4783.0,247.0,0.0564,1.0928,0.7692,446.0,0.1019,0.4596,0.3565,194.0,0.0443,0.4124,228.0,0.0521,0.364,57.0,30.0,401.0,170.0,279.0,0.6093,0.0637
2017,Darrell Arthur,darrell-arthur,1.712,-2.202,,nba_tracking,1287.0,1026.0,47.0,0.0365,0.7972,0.617,37.0,0.0287,0.3243,0.3243,26.0,0.0202,0.2308,32.0,0.0249,0.3125,19.0,21.0,87.0,46.0,80.0,0.575,0.0618
2017,Darren Collison,darren-collison,-2.31,0.085,,nba_tracking,4034.0,5153.0,78.0,0.0193,1.2774,0.6795,481.0,0.1192,0.4407,0.3389,3.0,0.0007,0.0,55.0,0.0136,0.6545,67.0,9.0,129.0,49.0,68.0,0.7206,0.0169
2017,Darrun Hilliard,darrun-hilliard,-0.78,1.597,,nba_tracking,746.0,535.0,6.0,0.008,0.7172,1.3333,80.0,0.1072,0.45,0.3375,0.0,0.0,0.0,10.0,0.0134,0.9,11.0,2.0,31.0,14.0,24.0,0.5833,0.0323
2017,David Lee,david-lee,1.851,-1.101,,nba_tracking,2914.0,2694.0,329.0,0.1129,0.9245,0.9088,57.0,0.0196,0.5789,0.5263,169.0,0.058,0.503,223.0,0.0765,0.4036,31.0,40.0,290.0,108.0,194.0,0.5567,0.0666
2017,David Nwaba,david-nwaba,0.0,-0.399,,nba_tracking,809.0,358.0,36.0,0.0445,0.4425,1.1389,58.0,0.0717,0.569,0.4483,5.0,0.0062,1.0,13.0,0.0161,0.8462,13.0,7.0,46.0,28.0,36.0,0.7778,0.0445
2017,David West,david-west,2.298,-2.94,,nba_tracking,1667.0,1684.0,166.0,0.0996,1.0102,0.6506,21.0,0.0126,0.2857,0.381,219.0,0.1314,0.3059,164.0,0.0984,0.2927,42.0,48.0,156.0,85.0,152.0,0.5592,0.0906
2017,Davis Bertans,davis-bertans,1.464,2.927,,nba_tracking,1623.0,1251.0,38.0,0.0234,0.7708,0.6053,92.0,0.0567,0.2717,0.2174,10.0,0.0062,0.1,27.0,0.0166,0.2963,20.0,28.0,76.0,72.0,121.0,0.595,0.076
2017,DeAndre Jordan,deandre-jordan,1.863,-2.77,,nba_tracking,5114.0,4134.0,780.0,0.1525,0.8084,1.0269,12.0,0.0023,1.25,0.5,171.0,0.0334,0.4503,177.0,0.0346,0.4463,51.0,134.0,816.0,222.0,378.0,0.5873,0.0738
2017,DeAndre Liggins,deandre-liggins,-1.718,-0.895,,nba_tracking,1532.0,1037.0,42.0,0.0274,0.6769,0.7619,102.0,0.0666,0.2843,0.3333,4.0,0.0026,0.25,18.0,0.0117,0.6667,47.0,14.0,88.0,44.0,61.0,0.7213,0.0394
2017,DeAndre' Bembry,deandre-bembry,0.605,-0.798,,nba_tracking,728.0,516.0,46.0,0.0632,0.7088,0.8043,51.0,0.0701,0.3529,0.3922,3.0,0.0041,0.0,17.0,0.0234,0.3529,8.0,5.0,45.0,16.0,24.0,0.6667,0.0324
2017,DeMar DeRozan,demar-derozan,-0.696,-0.339,,nba_tracking,5137.0,4698.0,76.0,0.0148,0.9145,0.5526,1117.0,0.2174,0.7234,0.4825,144.0,0.028,0.6667,84.0,0.0164,0.2976,77.0,13.0,315.0,93.0,135.0,0.6889,0.0264
2017,DeMarcus Cousins,demarcus-cousins,2.032,-2.952,,nba_tracking,4857.0,5640.0,354.0,0.0729,1.1612,0.8729,641.0,0.132,0.6942,0.4758,714.0,0.147,0.5042,438.0,0.0902,0.2648,100.0,93.0,642.0,206.0,368.0,0.5598,0.076
2017,DeMarre Carroll,demarre-carroll,0.315,-1.645,,nba_tracking,3633.0,2156.0,105.0,0.0289,0.5934,0.8,148.0,0.0407,0.4662,0.4527,8.0,0.0022,0.5,22.0,0.0061,0.6818,79.0,27.0,210.0,108.0,178.0,0.6067,0.0489
2017,Dejounte Murray,dejounte-murray,0.121,2.649,,nba_tracking,635.0,751.0,14.0,0.022,1.1827,0.7857,127.0,0.2,0.4646,0.4331,0.0,0.0,0.0,9.0,0.0142,0.0,8.0,6.0,36.0,23.0,32.0,0.7188,0.0502
2017,Delon Wright,delon-wright,-0.393,2.286,,nba_tracking,864.0,922.0,21.0,0.0243,1.0671,0.2857,199.0,0.2303,0.3769,0.2714,0.0,0.0,0.0,6.0,0.0069,0.3333,27.0,11.0,32.0,23.0,38.0,0.6053,0.045
2017,Demetrius Jackson,demetrius-jackson,-1.821,0.786,,nba_tracking,35.0,26.0,1.0,0.0286,0.7429,0.0,6.0,0.1714,0.6667,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.5,0.0588
2017,Dennis Schroder,dennis-schroder,-1.972,0.913,,nba_tracking,5038.0,6466.0,66.0,0.0131,1.2834,0.4091,1224.0,0.243,0.5212,0.4534,5.0,0.001,0.0,36.0,0.0071,0.4722,74.0,16.0,206.0,74.0,117.0,0.6325,0.0233
2017,Dennis SchrÃ¶der,dennis-schr-der,-1.972,0.913,,nba_tracking,5038.0,6466.0,66.0,0.0131,1.2834,0.4091,1224.0,0.243,0.5212,0.4534,5.0,0.001,0.0,36.0,0.0071,0.4722,74.0,16.0,206.0,74.0,117.0,0.6325,0.0233
2017,Denzel Valentine,denzel-valentine,-1.427,1.306,,nba_tracking,1944.0,1151.0,18.0,0.0093,0.5921,0.4444,92.0,0.0473,0.2391,0.337,2.0,0.001,0.0,8.0,0.0041,0.75,30.0,7.0,140.0,42.0,70.0,0.6,0.0359
2017,Deron Williams,deron-williams,-1.73,-0.387,,nba_tracking,3127.0,4138.0,25.0,0.008,1.3233,0.36,438.0,0.1401,0.3767,0.3425,31.0,0.0099,0.3871,33.0,0.0106,0.2424,31.0,8.0,132.0,64.0,88.0,0.7273,0.0283
2017,Derrick Favors,derrick-favors,2.323,-0.556,,nba_tracking,2225.0,2112.0,292.0,0.1312,0.9492,0.8459,9.0,0.004,0.5556,0.5556,151.0,0.0679,0.5563,183.0,0.0822,0.3661,45.0,40.0,213.0,101.0,174.0,0.5805,0.0777
2017,Derrick Jones Jr.,derrick-jones-jr,1.077,-0.29,,nba_tracking,1136.0,511.0,61.0,0.0537,0.4498,1.0984,22.0,0.0194,0.5455,0.5,1.0,0.0009,0.0,16.0,0.0141,0.6875,14.0,13.0,40.0,37.0,50.0,0.74,0.0438
2017,Derrick Rose,derrick-rose,-1.585,0.0,,nba_tracking,4183.0,5023.0,109.0,0.0261,1.2008,0.7431,884.0,0.2113,0.6143,0.5124,37.0,0.0088,0.2703,59.0,0.0141,0.5763,44.0,17.0,180.0,92.0,132.0,0.697,0.0317
